"Kod";"Nazwa";"Typy upraw";"Zakres przedmiotowy";"Rodzaje własności";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1600000;"OPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";39,1;"dt";"";
1600000;"OPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";32,0;"dt";"";
1600000;"OPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";36,4;"dt";"";
1600000;"OPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";38,2;"dt";"";
1600000;"OPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";31,4;"dt";"";
1600000;"OPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";29,8;"dt";"";
1600000;"OPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";42,2;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2013";25,3;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2014";28,3;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2015";26,6;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2016";28,1;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2017";28,9;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2018";26,0;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2019";27,0;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"ogółem";"2020";30,4;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";25,4;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";28,2;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";26,5;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";28,1;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";28,9;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";26,1;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";27,0;"dt";"";
1800000;"PODKARPACKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";30,5;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2013";26,8;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2014";29,3;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2015";25,8;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2016";25,7;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2017";27,5;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2018";19,6;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2019";21,6;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"ogółem";"2020";35,6;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";26,8;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";29,3;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";25,8;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";25,7;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";27,6;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";19,7;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";21,6;"dt";"";
2000000;"PODLASKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";35,6;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2013";30,1;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2014";33,6;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2015";30,3;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2016";31,2;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2017";33,1;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2018";21,4;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2019";25,7;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"ogółem";"2020";31,1;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";30,2;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";33,5;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";30,2;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";31,2;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";32,8;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";21,4;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";25,5;"dt";"";
2200000;"POMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";30,5;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2013";29,3;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2014";34,3;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2015";30,1;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2016";34,0;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2017";35,3;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2018";31,0;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2019";29,5;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"ogółem";"2020";36,1;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";29,2;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";34,2;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";30,1;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";34,0;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";35,2;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";30,9;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";29,5;"dt";"";
2400000;"ŚLĄSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";36,2;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2013";23,5;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2014";25,5;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2015";22,9;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2016";22,1;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2017";24,0;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2018";23,3;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2019";22,4;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"ogółem";"2020";25,9;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";23,3;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";25,3;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";22,5;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";21,9;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";23,9;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";23,2;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";22,2;"dt";"";
2600000;"ŚWIĘTOKRZYSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";25,6;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2013";31,8;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2014";32,6;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2015";27,5;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2016";30,6;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2017";30,4;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2018";25,4;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2019";30,2;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"ogółem";"2020";34,6;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";31,5;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";32,7;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";27,2;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";30,4;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";30,3;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";25,0;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";29,3;"dt";"";
2800000;"WARMIŃSKO-MAZURSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";34,2;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2013";30,1;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2014";33,2;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2015";25,8;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2016";28,4;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2017";32,6;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2018";21,0;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2019";22,3;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"ogółem";"2020";33,4;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";29,8;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";33,0;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";25,5;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";28,3;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";32,2;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";20,9;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";22,1;"dt";"";
3000000;"WIELKOPOLSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";33,2;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2013";32,8;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2014";35,9;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2015";33,6;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2016";34,2;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2017";29,9;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2018";21,3;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2019";29,5;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"ogółem";"2020";36,9;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2013";32,7;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2014";36,1;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2015";33,7;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2016";34,0;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2017";29,5;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2018";21,0;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2019";29,5;"dt";"";
3200000;"ZACHODNIOPOMORSKIE";"owies";"plony z 1 ha";"gospodarstwa indywidualne";"2020";37,4;"dt";"";
